20251020-140753 From C:\ProgramData\anaconda3\envs\fingernet！p3.10-cpu\lib\site-packages\keras\src\utils\version_utils.py:76: The name tf.executing_eagerly_outside_functions is deprecated. Please use tf.compat.v1.executing_eagerly_outside_functions instead.

20251020-140753 Predicting 0:
20251020-140753 From C:\ProgramData\anaconda3\envs\fingernet！p3.10-cpu\lib\site-packages\keras\src\layers\normalization\batch_normalization.py:964: The name tf.nn.fused_batch_norm is deprecated. Please use tf.compat.v1.nn.fused_batch_norm instead.

20251020-140753 From C:\ProgramData\anaconda3\envs\fingernet！p3.10-cpu\lib\site-packages\keras\src\layers\normalization\batch_normalization.py:883: _colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
20251020-140755 From C:\ProgramData\anaconda3\envs\fingernet！p3.10-cpu\lib\site-packages\keras\src\saving\legacy\save.py:538: The name tf.train.NewCheckpointReader is deprecated. Please use tf.compat.v1.train.NewCheckpointReader instead.

20251020-140755 Creating converter from 3 to 5
20251020-140755 0 1 / 1: B101L9U
20251020-140755 From C:\ProgramData\anaconda3\envs\fingernet！p3.10-cpu\lib\site-packages\keras\src\engine\training_v1.py:635: The name tf.data.Iterator is deprecated. Please use tf.compat.v1.data.Iterator instead.

20251020-140755 From C:\ProgramData\anaconda3\envs\fingernet！p3.10-cpu\lib\site-packages\keras\src\engine\training_utils_v1.py:50: The name tf.ragged.RaggedTensorValue is deprecated. Please use tf.compat.v1.ragged.RaggedTensorValue instead.

20251020-140758 Loaded backend Agg version v2.2.
20251020-140758 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
20251020-140758 findfont: score(FontEntry(fname='C:\\ProgramData\\anaconda3\\envs\\fingernet！p3.10-cpu\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251020-140758 findfont: score(FontEntry(fname='C:\\ProgramData\\anaconda3\\envs\\fingernet！p3.10-cpu\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251020-140758 findfont: score(FontEntry(fname='C:\\ProgramData\\anaconda3\\envs\\fingernet！p3.10-cpu\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
20251020-140758 findfont: score(FontEntry(fname='C:\\ProgramData\\anaconda3\\envs\\fingernet！p3.10-cpu\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
20251020-140758 findfont: score(FontEntry(fname='C:\\ProgramData\\anaconda3\\envs\\fingernet！p3.10-cpu\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
20251020-140758 findfont: score(FontEntry(fname='C:\\ProgramData\\anaconda3\\envs\\fingernet！p3.10-cpu\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
20251020-140758 findfont: score(FontEntry(fname='C:\\ProgramData\\anaconda3\\envs\\fingernet！p3.10-cpu\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
20251020-140758 findfont: score(FontEntry(fname='C:\\ProgramData\\anaconda3\\envs\\fingernet！p3.10-cpu\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251020-140758 findfont: score(FontEntry(fname='C:\\ProgramData\\anaconda3\\envs\\fingernet！p3.10-cpu\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
20251020-140758 findfont: score(FontEntry(fname='C:\\ProgramData\\anaconda3\\envs\\fingernet！p3.10-cpu\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251020-140758 findfont: score(FontEntry(fname='C:\\ProgramData\\anaconda3\\envs\\fingernet！p3.10-cpu\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
20251020-140758 findfont: score(FontEntry(fname='C:\\ProgramData\\anaconda3\\envs\\fingernet！p3.10-cpu\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251020-140758 findfont: score(FontEntry(fname='C:\\ProgramData\\anaconda3\\envs\\fingernet！p3.10-cpu\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251020-140758 findfont: score(FontEntry(fname='C:\\ProgramData\\anaconda3\\envs\\fingernet！p3.10-cpu\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
20251020-140758 findfont: score(FontEntry(fname='C:\\ProgramData\\anaconda3\\envs\\fingernet！p3.10-cpu\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251020-140758 findfont: score(FontEntry(fname='C:\\ProgramData\\anaconda3\\envs\\fingernet！p3.10-cpu\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
20251020-140758 findfont: score(FontEntry(fname='C:\\ProgramData\\anaconda3\\envs\\fingernet！p3.10-cpu\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251020-140758 findfont: score(FontEntry(fname='C:\\ProgramData\\anaconda3\\envs\\fingernet！p3.10-cpu\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251020-140758 findfont: score(FontEntry(fname='C:\\ProgramData\\anaconda3\\envs\\fingernet！p3.10-cpu\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
20251020-140758 findfont: score(FontEntry(fname='C:\\ProgramData\\anaconda3\\envs\\fingernet！p3.10-cpu\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251020-140758 findfont: score(FontEntry(fname='C:\\ProgramData\\anaconda3\\envs\\fingernet！p3.10-cpu\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
20251020-140758 findfont: score(FontEntry(fname='C:\\ProgramData\\anaconda3\\envs\\fingernet！p3.10-cpu\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
20251020-140758 findfont: score(FontEntry(fname='C:\\ProgramData\\anaconda3\\envs\\fingernet！p3.10-cpu\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
